News ID  1
1
News ID  2
neg neg neg neg
('coordinate:', array([22. , 91.6]), 'label:', 1)
('coordinate:', array([22.  , 90.67]), 'label:', 1)
('coordinate:', array([22.  , 90.64]), 'label:', 1)
('coordinate:', array([22.  , 90.61]), 'label:', 1)
('coordinate:', array([22.  , 90.58]), 'label:', 1)
('coordinate:', array([22.  , 90.55]), 'label:', 1)
('coordinate:', array([22.  , 90.52]), 'label:', 1)
('coordinate:', array([22.  , 90.49]), 'label:', 1)
('coordinate:', array([22.  , 90.46]), 'label:', 1)
('coordinate:', array([22.  , 90.43]), 'label:', 1)
('coordinate:', array([22. , 90.4]), 'label:', 1)
('coordinate:', array([22.  , 90.37]), 'label:', 1)
('coordinate:', array([22.  , 90.34]), 'label:', 1)
('coordinate:', array([22.  , 90.31]), 'label:', 1)
('coordinate:', array([22.  , 90.28]), 'label:', 1)
('coordinate:', array([22.  , 90.25]), 'label:', 1)
('coordinate:', array([22.  , 90.22]), 'label:', 1)
('coordinate:', array([22.  , 90.19]), 'label:', 1)
('coordinate:', array([22.  , 90.16]), 'label:', 1)
('coordinate:', array([22.  , 90.13]), 'label:', 2)
('coordinate:', array([22. , 90.1]), 'label:', 2)
('coordinate:', array([22.  , 90.07]), 'label:', 2)
('coordinate:', array([22.  , 90.04]), 'label:', 2)
('coordinate:', array([22.  , 90.01]), 'label:', 2)
('coordinate:', array([22.  , 89.98]), 'label:', 2)
('coordinate:', array([22.  , 89.95]), 'label:', 2)
('coordinate:', array([22.  , 89.92]), 'label:', 2)
('coordinate:', array([22.  , 89.89]), 'label:', 2)
('coordinate:', array([22.  , 89.86]), 'label:', 2)
('coordinate:', array([22.  , 89.83]), 'label:', 2)
('coordinate:', array([22. , 89.8]), 'label:', 2)
('coordinate:', array([22.  , 89.77]), 'label:', 2)
('coordinate:', array([22.  , 89.74]), 'label:', 2)
('coordinate:', array([22.  , 89.71]), 'label:', 2)
('coordinate:', array([22.  , 89.68]), 'label:', 2)
('coordinate:', array([22.  , 89.65]), 'label:', 2)
('coordinate:', array([22.  , 89.62]), 'label:', 2)
('coordinate:', array([22.  , 89.59]), 'label:', 2)
('coordinate:', array([22.  , 89.56]), 'label:', 2)
('coordinate:', array([22.  , 89.53]), 'label:', 2)
('coordinate:', array([22. , 89.5]), 'label:', 2)
('coordinate:', array([22.  , 89.47]), 'label:', 2)
('coordinate:', array([22.  , 89.44]), 'label:', 2)
('coordinate:', array([22.  , 89.41]), 'label:', 2)
('coordinate:', array([22.  , 89.38]), 'label:', 2)
('coordinate:', array([22.  , 89.35]), 'label:', 0)
('coordinate:', array([22.  , 89.32]), 'label:', 0)
('coordinate:', array([22.  , 89.29]), 'label:', 0)
('coordinate:', array([22.  , 89.26]), 'label:', 0)
('coordinate:', array([22.  , 89.23]), 'label:', 0)
('coordinate:', array([22. , 89.2]), 'label:', 0)
('coordinate:', array([22.  , 89.17]), 'label:', 0)
('coordinate:', array([22.  , 89.14]), 'label:', 0)
('coordinate:', array([22.  , 89.11]), 'label:', 0)
('coordinate:', array([22.  , 89.08]), 'label:', 0)
('coordinate:', array([22.  , 89.05]), 'label:', 0)
('coordinate:', array([22.  , 89.02]), 'label:', 0)
('coordinate:', array([22.  , 88.99]), 'label:', 0)
('coordinate:', array([22.  , 88.96]), 'label:', 0)
('coordinate:', array([22.  , 88.93]), 'label:', 0)
('coordinate:', array([22. , 88.9]), 'label:', 0)
('coordinate:', array([22.  , 88.87]), 'label:', 0)
('coordinate:', array([22.  , 88.84]), 'label:', 0)
('coordinate:', array([22.  , 88.81]), 'label:', 0)
('coordinate:', array([22.  , 88.78]), 'label:', 0)
('coordinate:', array([22.  , 88.75]), 'label:', 0)
('coordinate:', array([22.  , 88.72]), 'label:', 0)
('coordinate:', array([22.  , 88.69]), 'label:', 0)
('coordinate:', array([22.  , 88.66]), 'label:', 0)
('coordinate:', array([22.  , 88.63]), 'label:', 0)
('coordinate:', array([22. , 88.6]), 'label:', 0)
('coordinate:', array([22.  , 88.57]), 'label:', 0)
('coordinate:', array([22.  , 88.54]), 'label:', 3)
('coordinate:', array([22.  , 88.51]), 'label:', 3)
('coordinate:', array([22.04, 91.6 ]), 'label:', 3)
('coordinate:', array([22.04, 91.57]), 'label:', 3)
('coordinate:', array([22.04, 91.54]), 'label:', 3)
('coordinate:', array([22.04, 91.51]), 'label:', 3)
('coordinate:', array([22.04, 91.48]), 'label:', 3)
('coordinate:', array([22.04, 91.45]), 'label:', 3)
('coordinate:', array([22.04, 91.42]), 'label:', 3)
('coordinate:', array([22.04, 91.39]), 'label:', 3)
('coordinate:', array([22.04, 91.36]), 'label:', 3)
('coordinate:', array([22.04, 91.33]), 'label:', 3)
('coordinate:', array([22.04, 91.3 ]), 'label:', 3)
('coordinate:', array([22.04, 91.27]), 'label:', 3)
('coordinate:', array([22.04, 91.24]), 'label:', 3)
('coordinate:', array([22.04, 91.21]), 'label:', 3)
('coordinate:', array([22.04, 91.18]), 'label:', 3)
('coordinate:', array([22.04, 91.15]), 'label:', 3)
('coordinate:', array([22.04, 91.12]), 'label:', 3)
('coordinate:', array([22.04, 91.09]), 'label:', 3)
('coordinate:', array([22.04, 91.06]), 'label:', 3)
('coordinate:', array([22.04, 91.03]), 'label:', 3)
('coordinate:', array([22.04, 91.  ]), 'label:', 3)
('coordinate:', array([22.04, 90.97]), 'label:', 3)
('coordinate:', array([22.04, 90.94]), 'label:', 3)
('coordinate:', array([22.04, 90.91]), 'label:', 3)
('coordinate:', array([22.04, 90.88]), 'label:', 3)
('coordinate:', array([22.04, 90.85]), 'label:', 1)
('coordinate:', array([22.04, 90.82]), 'label:', 1)
('coordinate:', array([22.04, 90.79]), 'label:', 1)
('coordinate:', array([22.04, 90.76]), 'label:', 1)
('coordinate:', array([22.04, 90.73]), 'label:', 1)
('coordinate:', array([22.04, 90.7 ]), 'label:', 1)
('coordinate:', array([22.04, 90.67]), 'label:', 1)
('coordinate:', array([22.04, 90.64]), 'label:', 1)
('coordinate:', array([22.04, 90.61]), 'label:', 1)
('coordinate:', array([22.04, 90.58]), 'label:', 1)
('coordinate:', array([22.04, 90.55]), 'label:', 1)
('coordinate:', array([22.04, 90.52]), 'label:', 1)
('coordinate:', array([22.04, 90.49]), 'label:', 1)
('coordinate:', array([22.04, 90.46]), 'label:', 1)
('coordinate:', array([22.04, 90.43]), 'label:', 1)
('coordinate:', array([22.04, 90.4 ]), 'label:', 1)
('coordinate:', array([22.04, 90.37]), 'label:', 1)
('coordinate:', array([22.04, 90.34]), 'label:', 1)
('coordinate:', array([22.04, 90.31]), 'label:', 1)
News ID  32
neg neg neg neg
('coordinate:', array([22. , 91.6]), 'label:', 2)
('coordinate:', array([22.  , 91.57]), 'label:', 2)
('coordinate:', array([22.  , 91.54]), 'label:', 2)
('coordinate:', array([22.  , 91.51]), 'label:', 2)
('coordinate:', array([22.  , 91.48]), 'label:', 2)
('coordinate:', array([22.  , 91.45]), 'label:', 2)
('coordinate:', array([22.  , 91.42]), 'label:', 0)
('coordinate:', array([22.  , 91.39]), 'label:', 0)
('coordinate:', array([22.  , 91.36]), 'label:', 0)
('coordinate:', array([22.  , 91.33]), 'label:', 0)
('coordinate:', array([22. , 91.3]), 'label:', 0)
('coordinate:', array([22.  , 91.27]), 'label:', 0)
('coordinate:', array([22.  , 91.24]), 'label:', 0)
('coordinate:', array([22.  , 91.21]), 'label:', 0)
('coordinate:', array([22.  , 91.18]), 'label:', 0)
('coordinate:', array([22.  , 91.15]), 'label:', 0)
('coordinate:', array([22.  , 91.12]), 'label:', 0)
('coordinate:', array([22.  , 91.09]), 'label:', 0)
('coordinate:', array([22.  , 91.06]), 'label:', 0)
('coordinate:', array([22.  , 91.03]), 'label:', 0)
('coordinate:', array([22., 91.]), 'label:', 0)
('coordinate:', array([22.  , 90.97]), 'label:', 0)
('coordinate:', array([22.  , 90.94]), 'label:', 0)
('coordinate:', array([22.  , 90.91]), 'label:', 0)
('coordinate:', array([22.  , 90.88]), 'label:', 0)
('coordinate:', array([22.  , 90.85]), 'label:', 0)
('coordinate:', array([22.  , 90.82]), 'label:', 0)
('coordinate:', array([22.  , 90.79]), 'label:', 0)
('coordinate:', array([22.  , 90.76]), 'label:', 0)
('coordinate:', array([22.  , 90.73]), 'label:', 0)
('coordinate:', array([22. , 90.7]), 'label:', 0)
('coordinate:', array([22.  , 90.67]), 'label:', 3)
('coordinate:', array([22.  , 90.64]), 'label:', 3)
('coordinate:', array([22.  , 90.61]), 'label:', 3)
('coordinate:', array([22.  , 90.58]), 'label:', 3)
('coordinate:', array([22.  , 90.55]), 'label:', 3)
('coordinate:', array([22.  , 90.52]), 'label:', 3)
('coordinate:', array([22.  , 90.49]), 'label:', 3)
('coordinate:', array([22.  , 90.46]), 'label:', 3)
('coordinate:', array([22.  , 90.43]), 'label:', 3)
('coordinate:', array([22. , 90.4]), 'label:', 3)
('coordinate:', array([22.  , 90.37]), 'label:', 3)
('coordinate:', array([22.  , 90.34]), 'label:', 3)
('coordinate:', array([22.  , 90.31]), 'label:', 3)
('coordinate:', array([22.  , 90.28]), 'label:', 3)
('coordinate:', array([22.  , 90.25]), 'label:', 3)
('coordinate:', array([22.  , 90.22]), 'label:', 3)
('coordinate:', array([22.  , 90.19]), 'label:', 3)
('coordinate:', array([22.  , 90.16]), 'label:', 3)
('coordinate:', array([22.  , 90.13]), 'label:', 3)
('coordinate:', array([22. , 90.1]), 'label:', 3)
('coordinate:', array([22.  , 90.07]), 'label:', 3)
('coordinate:', array([22.  , 90.04]), 'label:', 3)
('coordinate:', array([22.  , 90.01]), 'label:', 3)
('coordinate:', array([22.  , 89.98]), 'label:', 3)
('coordinate:', array([22.  , 89.95]), 'label:', 3)
('coordinate:', array([22.  , 89.92]), 'label:', 3)
('coordinate:', array([22.  , 89.89]), 'label:', 3)
('coordinate:', array([22.  , 89.86]), 'label:', 1)
('coordinate:', array([22.  , 89.83]), 'label:', 1)
('coordinate:', array([22. , 89.8]), 'label:', 1)
('coordinate:', array([22.  , 89.77]), 'label:', 1)
('coordinate:', array([22.  , 89.74]), 'label:', 1)
('coordinate:', array([22.  , 89.71]), 'label:', 1)
('coordinate:', array([22.  , 89.68]), 'label:', 1)
('coordinate:', array([22.  , 89.65]), 'label:', 1)
('coordinate:', array([22.  , 89.62]), 'label:', 1)
('coordinate:', array([22.  , 89.59]), 'label:', 1)
('coordinate:', array([22.  , 89.56]), 'label:', 1)
('coordinate:', array([22.  , 89.53]), 'label:', 1)
('coordinate:', array([22. , 89.5]), 'label:', 1)
('coordinate:', array([22.  , 89.47]), 'label:', 1)
('coordinate:', array([22.  , 89.44]), 'label:', 1)
('coordinate:', array([22.  , 89.41]), 'label:', 1)
('coordinate:', array([22.  , 89.38]), 'label:', 1)
('coordinate:', array([22.  , 89.35]), 'label:', 1)
('coordinate:', array([22.  , 89.32]), 'label:', 1)
('coordinate:', array([22.  , 89.29]), 'label:', 1)
('coordinate:', array([22.  , 89.26]), 'label:', 1)
('coordinate:', array([22.  , 89.23]), 'label:', 1)
('coordinate:', array([22. , 89.2]), 'label:', 1)
('coordinate:', array([22.  , 89.17]), 'label:', 1)
('coordinate:', array([22.  , 89.14]), 'label:', 1)
('coordinate:', array([22.  , 89.11]), 'label:', 1)
('coordinate:', array([22.  , 89.08]), 'label:', 2)
('coordinate:', array([22.  , 89.05]), 'label:', 2)
('coordinate:', array([22.  , 89.02]), 'label:', 2)
('coordinate:', array([22.  , 88.99]), 'label:', 2)
('coordinate:', array([22.  , 88.96]), 'label:', 2)
('coordinate:', array([22.  , 88.93]), 'label:', 2)
('coordinate:', array([22. , 88.9]), 'label:', 2)
('coordinate:', array([22.  , 88.87]), 'label:', 2)
('coordinate:', array([22.  , 88.84]), 'label:', 2)
('coordinate:', array([22.  , 88.81]), 'label:', 2)
('coordinate:', array([22.  , 88.78]), 'label:', 2)
('coordinate:', array([22.  , 88.75]), 'label:', 2)
('coordinate:', array([22.  , 88.72]), 'label:', 2)
('coordinate:', array([22.  , 88.69]), 'label:', 2)
('coordinate:', array([22.  , 88.66]), 'label:', 2)
('coordinate:', array([22.  , 88.63]), 'label:', 2)
('coordinate:', array([22. , 88.6]), 'label:', 2)
('coordinate:', array([22.  , 88.57]), 'label:', 2)
('coordinate:', array([22.  , 88.54]), 'label:', 2)
('coordinate:', array([22.  , 88.51]), 'label:', 2)
('coordinate:', array([22.04, 91.6 ]), 'label:', 2)
('coordinate:', array([22.04, 91.57]), 'label:', 2)
('coordinate:', array([22.04, 91.54]), 'label:', 2)
('coordinate:', array([22.04, 91.51]), 'label:', 2)
('coordinate:', array([22.04, 91.48]), 'label:', 2)
('coordinate:', array([22.04, 91.45]), 'label:', 2)
('coordinate:', array([22.04, 91.42]), 'label:', 0)
('coordinate:', array([22.04, 91.39]), 'label:', 0)
('coordinate:', array([22.04, 91.36]), 'label:', 0)
('coordinate:', array([22.04, 91.33]), 'label:', 0)
('coordinate:', array([22.04, 91.3 ]), 'label:', 0)
('coordinate:', array([22.04, 91.27]), 'label:', 0)
('coordinate:', array([22.04, 91.24]), 'label:', 0)
('coordinate:', array([22.04, 91.21]), 'label:', 0)
('coordinate:', array([22.04, 91.18]), 'label:', 0)
('coordinate:', array([22.04, 91.15]), 'label:', 0)
('coordinate:', array([22.04, 91.12]), 'label:', 0)
('coordinate:', array([22.04, 91.09]), 'label:', 0)
('coordinate:', array([22.04, 91.06]), 'label:', 0)
('coordinate:', array([22.04, 91.03]), 'label:', 0)
('coordinate:', array([22.04, 91.  ]), 'label:', 0)
('coordinate:', array([22.04, 90.97]), 'label:', 0)
('coordinate:', array([22.04, 90.94]), 'label:', 0)
('coordinate:', array([22.04, 90.91]), 'label:', 0)
('coordinate:', array([22.04, 90.88]), 'label:', 0)
('coordinate:', array([22.04, 90.85]), 'label:', 0)
('coordinate:', array([22.04, 90.82]), 'label:', 0)
('coordinate:', array([22.04, 90.79]), 'label:', 0)
('coordinate:', array([22.04, 90.76]), 'label:', 0)
('coordinate:', array([22.04, 90.73]), 'label:', 0)
('coordinate:', array([22.04, 90.7 ]), 'label:', 0)
('coordinate:', array([22.04, 90.67]), 'label:', 3)
('coordinate:', array([22.04, 90.64]), 'label:', 3)
('coordinate:', array([22.04, 90.61]), 'label:', 3)
('coordinate:', array([22.04, 90.58]), 'label:', 3)
('coordinate:', array([22.04, 90.55]), 'label:', 3)
('coordinate:', array([22.04, 90.52]), 'label:', 3)
('coordinate:', array([22.04, 90.49]), 'label:', 3)
('coordinate:', array([22.04, 90.46]), 'label:', 3)
('coordinate:', array([22.04, 90.43]), 'label:', 3)
('coordinate:', array([22.04, 90.4 ]), 'label:', 3)
('coordinate:', array([22.04, 90.37]), 'label:', 3)
('coordinate:', array([22.04, 90.34]), 'label:', 3)
('coordinate:', array([22.04, 90.31]), 'label:', 3)
('coordinate:', array([22.04, 90.28]), 'label:', 3)
('coordinate:', array([22.04, 90.25]), 'label:', 3)
('coordinate:', array([22.04, 90.22]), 'label:', 3)
('coordinate:', array([22.04, 90.19]), 'label:', 3)
('coordinate:', array([22.04, 90.16]), 'label:', 3)
('coordinate:', array([22.04, 90.13]), 'label:', 3)
('coordinate:', array([22.04, 90.1 ]), 'label:', 3)
('coordinate:', array([22.04, 90.07]), 'label:', 3)
('coordinate:', array([22.04, 90.04]), 'label:', 3)
('coordinate:', array([22.04, 90.01]), 'label:', 3)
('coordinate:', array([22.04, 89.98]), 'label:', 3)
('coordinate:', array([22.04, 89.95]), 'label:', 3)
('coordinate:', array([22.04, 89.92]), 'label:', 3)
('coordinate:', array([22.04, 89.89]), 'label:', 3)
('coordinate:', array([22.04, 89.86]), 'label:', 1)
('coordinate:', array([22.04, 89.83]), 'label:', 1)
('coordinate:', array([22.04, 89.8 ]), 'label:', 1)
('coordinate:', array([22.04, 89.77]), 'label:', 1)
('coordinate:', array([22.04, 89.74]), 'label:', 1)
('coordinate:', array([22.04, 89.71]), 'label:', 1)
('coordinate:', array([22.04, 89.68]), 'label:', 1)
('coordinate:', array([22.04, 89.65]), 'label:', 1)
('coordinate:', array([22.04, 89.62]), 'label:', 1)
('coordinate:', array([22.04, 89.59]), 'label:', 1)
('coordinate:', array([22.04, 89.56]), 'label:', 1)
('coordinate:', array([22.04, 89.53]), 'label:', 1)
('coordinate:', array([22.04, 89.5 ]), 'label:', 1)
('coordinate:', array([22.04, 89.47]), 'label:', 1)
('coordinate:', array([22.04, 89.44]), 'label:', 1)
('coordinate:', array([22.04, 89.41]), 'label:', 1)
('coordinate:', array([22.04, 89.38]), 'label:', 1)
('coordinate:', array([22.04, 89.35]), 'label:', 1)
('coordinate:', array([22.04, 89.32]), 'label:', 1)
('coordinate:', array([22.04, 89.29]), 'label:', 1)
('coordinate:', array([22.04, 89.26]), 'label:', 1)
('coordinate:', array([22.04, 89.23]), 'label:', 1)
('coordinate:', array([22.04, 89.2 ]), 'label:', 1)
('coordinate:', array([22.04, 89.17]), 'label:', 1)
('coordinate:', array([22.04, 89.14]), 'label:', 1)
('coordinate:', array([22.04, 89.11]), 'label:', 1)
('coordinate:', array([22.04, 89.08]), 'label:', 2)
('coordinate:', array([22.04, 89.05]), 'label:', 2)
('coordinate:', array([22.04, 89.02]), 'label:', 2)
('coordinate:', array([22.04, 88.99]), 'label:', 2)
('coordinate:', array([22.04, 88.96]), 'label:', 2)
('coordinate:', array([22.04, 88.93]), 'label:', 2)
('coordinate:', array([22.04, 88.9 ]), 'label:', 2)
('coordinate:', array([22.04, 88.87]), 'label:', 2)
('coordinate:', array([22.04, 88.84]), 'label:', 2)
('coordinate:', array([22.04, 88.81]), 'label:', 2)
('coordinate:', array([22.04, 88.78]), 'label:', 2)
('coordinate:', array([22.04, 88.75]), 'label:', 2)
('coordinate:', array([22.04, 88.72]), 'label:', 2)
('coordinate:', array([22.04, 88.69]), 'label:', 2)
('coordinate:', array([22.04, 88.66]), 'label:', 2)
('coordinate:', array([22.04, 88.63]), 'label:', 2)
('coordinate:', array([22.04, 88.6 ]), 'label:', 2)
('coordinate:', array([22.04, 88.57]), 'label:', 2)
('coordinate:', array([22.04, 88.54]), 'label:', 2)
('coordinate:', array([22.04, 88.51]), 'label:', 2)
('coordinate:', array([22.08, 91.6 ]), 'label:', 2)
('coordinate:', array([22.08, 91.57]), 'label:', 2)
('coordinate:', array([22.08, 91.54]), 'label:', 2)
('coordinate:', array([22.08, 91.51]), 'label:', 2)
('coordinate:', array([22.08, 91.48]), 'label:', 2)
('coordinate:', array([22.08, 91.45]), 'label:', 2)
('coordinate:', array([22.08, 91.42]), 'label:', 0)
('coordinate:', array([22.08, 91.39]), 'label:', 0)
('coordinate:', array([22.08, 91.36]), 'label:', 0)
('coordinate:', array([22.08, 91.33]), 'label:', 0)
('coordinate:', array([22.08, 91.3 ]), 'label:', 0)
('coordinate:', array([22.08, 91.27]), 'label:', 0)
('coordinate:', array([22.08, 91.24]), 'label:', 0)
('coordinate:', array([22.08, 91.21]), 'label:', 0)
('coordinate:', array([22.08, 91.18]), 'label:', 0)
('coordinate:', array([22.08, 91.15]), 'label:', 0)
('coordinate:', array([22.08, 91.12]), 'label:', 0)
('coordinate:', array([22.08, 91.09]), 'label:', 0)
('coordinate:', array([22.08, 91.06]), 'label:', 0)
('coordinate:', array([22.08, 91.03]), 'label:', 0)
('coordinate:', array([22.08, 91.  ]), 'label:', 0)
('coordinate:', array([22.08, 90.97]), 'label:', 0)
('coordinate:', array([22.08, 90.94]), 'label:', 0)
('coordinate:', array([22.08, 90.91]), 'label:', 0)
('coordinate:', array([22.08, 90.88]), 'label:', 0)
('coordinate:', array([22.08, 90.85]), 'label:', 0)
('coordinate:', array([22.08, 90.82]), 'label:', 0)
('coordinate:', array([22.08, 90.79]), 'label:', 0)
('coordinate:', array([22.08, 90.76]), 'label:', 0)
('coordinate:', array([22.08, 90.73]), 'label:', 0)
('coordinate:', array([22.08, 90.7 ]), 'label:', 0)
('coordinate:', array([22.08, 90.67]), 'label:', 3)
('coordinate:', array([22.08, 90.64]), 'label:', 3)
('coordinate:', array([22.08, 90.61]), 'label:', 3)
('coordinate:', array([22.08, 90.58]), 'label:', 3)
('coordinate:', array([22.08, 90.55]), 'label:', 3)
('coordinate:', array([22.08, 90.52]), 'label:', 3)
('coordinate:', array([22.08, 90.49]), 'label:', 3)
('coordinate:', array([22.08, 90.46]), 'label:', 3)
('coordinate:', array([22.08, 90.43]), 'label:', 3)
('coordinate:', array([22.08, 90.4 ]), 'label:', 3)
('coordinate:', array([22.08, 90.37]), 'label:', 3)
('coordinate:', array([22.08, 90.34]), 'label:', 3)
('coordinate:', array([22.08, 90.31]), 'label:', 3)
('coordinate:', array([22.08, 90.28]), 'label:', 3)
('coordinate:', array([22.08, 90.25]), 'label:', 3)
('coordinate:', array([22.08, 90.22]), 'label:', 3)
('coordinate:', array([22.08, 90.19]), 'label:', 3)
('coordinate:', array([22.08, 90.16]), 'label:', 3)
('coordinate:', array([22.08, 90.13]), 'label:', 3)
('coordinate:', array([22.08, 90.1 ]), 'label:', 3)
('coordinate:', array([22.08, 90.07]), 'label:', 3)
('coordinate:', array([22.08, 90.04]), 'label:', 3)
('coordinate:', array([22.08, 90.01]), 'label:', 3)
('coordinate:', array([22.08, 89.98]), 'label:', 3)
('coordinate:', array([22.08, 89.95]), 'label:', 3)
('coordinate:', array([22.08, 89.92]), 'label:', 3)
('coordinate:', array([22.08, 89.89]), 'label:', 3)
('coordinate:', array([22.08, 89.86]), 'label:', 1)
('coordinate:', array([22.08, 89.83]), 'label:', 1)
('coordinate:', array([22.08, 89.8 ]), 'label:', 1)
('coordinate:', array([22.08, 89.77]), 'label:', 1)
('coordinate:', array([22.08, 89.74]), 'label:', 1)
('coordinate:', array([22.08, 89.71]), 'label:', 1)
('coordinate:', array([22.08, 89.68]), 'label:', 1)
('coordinate:', array([22.08, 89.65]), 'label:', 1)
('coordinate:', array([22.08, 89.62]), 'label:', 1)
('coordinate:', array([22.08, 89.59]), 'label:', 1)
('coordinate:', array([22.08, 89.56]), 'label:', 1)
('coordinate:', array([22.08, 89.53]), 'label:', 1)
('coordinate:', array([22.08, 89.5 ]), 'label:', 1)
('coordinate:', array([22.08, 89.47]), 'label:', 1)
('coordinate:', array([22.08, 89.44]), 'label:', 1)
('coordinate:', array([22.08, 89.41]), 'label:', 1)
('coordinate:', array([22.08, 89.38]), 'label:', 1)
('coordinate:', array([22.08, 89.35]), 'label:', 1)
('coordinate:', array([22.08, 89.32]), 'label:', 1)
('coordinate:', array([22.08, 89.29]), 'label:', 1)
('coordinate:', array([22.08, 89.26]), 'label:', 1)
('coordinate:', array([22.08, 89.23]), 'label:', 1)
('coordinate:', array([22.08, 89.2 ]), 'label:', 1)
('coordinate:', array([22.08, 89.17]), 'label:', 1)
('coordinate:', array([22.08, 89.14]), 'label:', 1)
('coordinate:', array([22.08, 89.11]), 'label:', 1)
('coordinate:', array([22.08, 89.08]), 'label:', 2)
('coordinate:', array([22.08, 89.05]), 'label:', 2)
('coordinate:', array([22.08, 89.02]), 'label:', 2)
('coordinate:', array([22.08, 88.99]), 'label:', 2)
('coordinate:', array([22.08, 88.96]), 'label:', 2)
('coordinate:', array([22.08, 88.93]), 'label:', 2)
('coordinate:', array([22.08, 88.9 ]), 'label:', 2)
('coordinate:', array([22.08, 88.87]), 'label:', 2)
('coordinate:', array([22.08, 88.84]), 'label:', 2)
('coordinate:', array([22.08, 88.81]), 'label:', 2)
('coordinate:', array([22.08, 88.78]), 'label:', 2)
('coordinate:', array([22.08, 88.75]), 'label:', 2)
('coordinate:', array([22.08, 88.72]), 'label:', 2)
('coordinate:', array([22.08, 88.69]), 'label:', 2)
('coordinate:', array([22.08, 88.66]), 'label:', 2)
('coordinate:', array([22.08, 88.63]), 'label:', 2)
('coordinate:', array([22.08, 88.6 ]), 'label:', 2)
('coordinate:', array([22.08, 88.57]), 'label:', 2)
('coordinate:', array([22.08, 88.54]), 'label:', 2)
('coordinate:', array([22.08, 88.51]), 'label:', 2)
('coordinate:', array([22.12, 91.6 ]), 'label:', 2)
('coordinate:', array([22.12, 91.57]), 'label:', 2)
('coordinate:', array([22.12, 91.54]), 'label:', 2)
('coordinate:', array([22.12, 91.51]), 'label:', 2)
('coordinate:', array([22.12, 91.48]), 'label:', 2)
('coordinate:', array([22.12, 91.45]), 'label:', 2)
('coordinate:', array([22.12, 91.42]), 'label:', 0)
('coordinate:', array([22.12, 91.39]), 'label:', 0)
('coordinate:', array([22.12, 91.36]), 'label:', 0)
('coordinate:', array([22.12, 91.33]), 'label:', 0)
('coordinate:', array([22.12, 91.3 ]), 'label:', 0)
('coordinate:', array([22.12, 91.27]), 'label:', 0)
('coordinate:', array([22.12, 91.24]), 'label:', 0)
('coordinate:', array([22.12, 91.21]), 'label:', 0)
('coordinate:', array([22.12, 91.18]), 'label:', 0)
('coordinate:', array([22.12, 91.15]), 'label:', 0)
('coordinate:', array([22.12, 91.12]), 'label:', 0)
('coordinate:', array([22.12, 91.09]), 'label:', 0)
('coordinate:', array([22.12, 91.06]), 'label:', 0)
('coordinate:', array([22.12, 91.03]), 'label:', 0)
('coordinate:', array([22.12, 91.  ]), 'label:', 0)
('coordinate:', array([22.12, 90.97]), 'label:', 0)
('coordinate:', array([22.12, 90.94]), 'label:', 0)
('coordinate:', array([22.12, 90.91]), 'label:', 0)
('coordinate:', array([22.12, 90.88]), 'label:', 0)
('coordinate:', array([22.12, 90.85]), 'label:', 0)
('coordinate:', array([22.12, 90.82]), 'label:', 0)
('coordinate:', array([22.12, 90.79]), 'label:', 0)
('coordinate:', array([22.12, 90.76]), 'label:', 0)
('coordinate:', array([22.12, 90.73]), 'label:', 0)
('coordinate:', array([22.12, 90.7 ]), 'label:', 0)
('coordinate:', array([22.12, 90.67]), 'label:', 3)
('coordinate:', array([22.12, 90.64]), 'label:', 3)
('coordinate:', array([22.12, 90.61]), 'label:', 3)
('coordinate:', array([22.12, 90.58]), 'label:', 3)
('coordinate:', array([22.12, 90.55]), 'label:', 3)
('coordinate:', array([22.12, 90.52]), 'label:', 3)
('coordinate:', array([22.12, 90.49]), 'label:', 3)
('coordinate:', array([22.12, 90.46]), 'label:', 3)
('coordinate:', array([22.12, 90.43]), 'label:', 3)
('coordinate:', array([22.12, 90.4 ]), 'label:', 3)
('coordinate:', array([22.12, 90.37]), 'label:', 3)
('coordinate:', array([22.12, 90.34]), 'label:', 3)
('coordinate:', array([22.12, 90.31]), 'label:', 3)
('coordinate:', array([22.12, 90.28]), 'label:', 3)
('coordinate:', array([22.12, 90.25]), 'label:', 3)
('coordinate:', array([22.12, 90.22]), 'label:', 3)
('coordinate:', array([22.12, 90.19]), 'label:', 3)
('coordinate:', array([22.12, 90.16]), 'label:', 3)
('coordinate:', array([22.12, 90.13]), 'label:', 3)
('coordinate:', array([22.12, 90.1 ]), 'label:', 3)
('coordinate:', array([22.12, 90.07]), 'label:', 3)
('coordinate:', array([22.12, 90.04]), 'label:', 3)
('coordinate:', array([22.12, 90.01]), 'label:', 3)
('coordinate:', array([22.12, 89.98]), 'label:', 3)
('coordinate:', array([22.12, 89.95]), 'label:', 3)
('coordinate:', array([22.12, 89.92]), 'label:', 3)
News ID  33
neg neg neg neg
('coordinate:', array([22. , 91.6]), 'label:', 1)
('coordinate:', array([22.  , 91.57]), 'label:', 1)
('coordinate:', array([22.  , 91.54]), 'label:', 1)
('coordinate:', array([22.  , 91.51]), 'label:', 1)
('coordinate:', array([22.  , 91.48]), 'label:', 1)
('coordinate:', array([22.  , 91.45]), 'label:', 1)
('coordinate:', array([22.  , 91.42]), 'label:', 3)
('coordinate:', array([22.  , 91.39]), 'label:', 3)
('coordinate:', array([22.  , 91.36]), 'label:', 3)
